Task,Delta Power,Theta Power,Alpha Power,Beta Power,Gamma Power,Spectral Entropy,Mean Coherence,BOLD Mean,BOLD Variance,ALFF Mean,ALFF Variance
rest,4.3918574236084927e-10,1.258917321591847e-10,1.0744768002876283e-10,1.1982121675356984e-09,4.925626925070072e-10,4.275639635242159,0.1454583196010101,129.37330692744754,51522.24589629301,2.16347659730922,27.17831039083203
sleep,7.361486791671033e-10,3.8924798596704527e-10,5.808953385655055e-10,8.893066100435359e-09,1.277156559086862e-09,4.115725368160154,0.1701771851029536,130.4297821657509,51564.942519859535,2.253614123924181,29.29388214622664
rest,1.0731666821575652e-09,2.6788281255818034e-10,2.9935006569093237e-10,3.5756229647049207e-09,7.402406316392517e-10,4.113578743674081,0.1653333803120625,128.78992747877123,50463.95247917616,2.257752264897411,30.603217043067424
sleep,8.29488360828175e-10,3.061938201234556e-10,3.836259358789039e-10,5.2256998110030235e-09,9.118793240604055e-10,4.1116258108344255,0.1592256362738178,129.35168281718282,50925.330683914726,2.3105477197076523,31.62361190447289
sleep,5.743645757722294e-10,3.1904354227053465e-10,4.698673703972795e-10,7.0658748650631236e-09,1.1100166724499286e-09,4.105086103413355,0.1554108647361219,130.40595031010656,51687.178513193,2.126056054660672,26.224810885720384
rest,8.603570418412509e-10,3.827710023045307e-10,6.779104458077597e-10,1.6909041183121743e-08,4.187658106019286e-09,3.923628952696458,0.0092701323483468,144.65825836663336,69964.29234639744,2.106634185370784,28.036349151410835
rest,9.190886929790291e-10,3.594555321090664e-10,6.287955172412511e-10,1.5827489800331442e-08,3.938774863515127e-09,3.92091596909398,0.0280895267550912,144.57929000686812,69046.17830568975,2.4389383841776566,35.10009073970167
sleep,7.708751854202956e-10,4.06311386377979e-10,5.696707197225064e-10,1.5250179277792163e-08,4.1147566738274605e-09,4.058802725106206,0.0063150412531043,137.17470361929736,53099.66850452596,2.596112730000589,39.47376164909349
sleep,9.299158665975483e-10,5.793051608109434e-10,8.438666231201104e-10,2.0795494394208707e-08,5.3225278194102645e-09,,0.0186750256738431,137.37537769522146,52882.67237250279,2.412796063808224,30.59800758394129
rest,1.0726750105525558e-09,7.262707303400676e-10,1.1599566062893583e-09,2.7495828133608014e-08,6.814807521281861e-09,,0.0025884597412986,137.54403588598902,52474.866681064166,2.569650468109021,35.44314400484391
sleep,8.468181644266814e-10,2.2428477471913532e-10,8.065897619605765e-11,1.086373832758051e-09,9.036503053831891e-10,4.052068233228344,0.0377549540465899,136.79809832875458,52311.95060158888,3.7229888977154073,87.1756978489066
rest,1.594531460037847e-09,7.223601776465274e-10,9.805283404982342e-10,2.3350416591704137e-08,5.9039483822185884e-09,,0.0092741922334545,137.5613329483017,52624.702233524265,3.105339936732455,58.47975292660971
sleep,6.46336285109609e-10,3.4939132002362837e-10,4.6421949450346447e-10,1.2798815114603396e-08,3.526165916888502e-09,4.041712334180004,0.0090709830541305,137.19265641650017,53003.71214893755,2.4649348277984457,35.74213251208839
sleep,6.723537290847341e-10,2.3938529342753727e-10,1.741185559561247e-10,5.278149153239469e-09,1.6845536703694972e-09,4.043704613376375,0.0722065018038553,137.60561586330337,52506.88367918481,3.092925621073656,57.40271541574032
sleep,5.487713513483255e-10,2.6197846089636256e-10,2.77234432411743e-10,8.227701210600013e-09,2.382371850749436e-09,4.035005998459615,0.0186292996124581,137.22426413170163,52912.58215209024,2.358781143709411,33.121470075156815
sleep,7.481902030417781e-10,2.3638721230304725e-10,1.1275850046509359e-10,2.964933567834506e-09,1.2095821910985462e-09,4.051141173069302,0.019946927890934,137.01511529095905,52164.21567821493,3.222501936069788,62.01961066424199
sleep,9.300988073880551e-10,5.217555342904137e-10,6.984232304593011e-10,1.7696421328788313e-08,4.6550890450851554e-09,4.108200543051167,0.0084034434134233,137.05112004662004,52997.627829672616,2.551112215172353,37.21627677226159
sleep,7.014031766420096e-10,3.5570101293522416e-10,4.707996671859992e-10,5.4175673907607105e-09,2.646525139551105e-09,3.9558274097551616,-0.0140201813434111,179.11986792374293,98781.23431551788,2.4225345583543567,41.86545837535908
sleep,9.070513996154615e-10,4.566256045463515e-10,6.244108203871162e-10,7.630693311474915e-09,3.383270828064866e-09,3.955637342824196,-0.0185544551810628,177.90866677072927,97401.69295883576,3.4125758344353843,77.37504824344866
sleep,9.871339328210255e-10,5.256385134637321e-10,7.05619742564508e-10,8.835339681559497e-09,3.780597303324297e-09,3.9548281886004015,-0.0136441261769988,177.57126571345322,97195.85806145384,3.0980146553520784,66.56244700577074
sleep,7.270103435367098e-10,3.2731077924429006e-10,4.112822886973145e-10,4.549090736089723e-09,2.3704038053194835e-09,3.959056051894669,-0.0173657507513913,179.95657617382616,99597.79815275008,2.1345835173428727,30.48740831984528
sleep,6.450356119903814e-10,2.5461782094391886e-10,2.791519235360585e-10,2.6943745605143303e-09,1.7339559819705495e-09,3.959260481487087,-0.0174755866900552,179.15712966200465,99541.50563346746,2.1604710370701694,33.3586457441798
sleep,7.975369814985231e-10,4.0297808553671375e-10,5.37054398911985e-10,6.442517551493826e-09,2.973064776633294e-09,3.95549716462459,-0.0152763059627907,178.93110687229438,98485.37994675216,2.2223110524947365,28.533038655937105
rest,7.158617479668853e-10,1.954940385470664e-10,1.7771362126791182e-10,1.465678908570996e-09,1.2235710274938903e-09,3.9604180639540334,0.0053193275716764,178.81975621253747,99460.29393122678,2.4250090338226578,45.84973716144852
sleep,6.010271073839145e-10,2.6694675405715525e-10,3.2325126350939267e-10,3.3095887744749032e-09,1.9764449938829582e-09,3.956626767997969,-0.0173264582609164,179.33255042873793,99326.0942489153,2.139013868509799,30.80173912363711
rest,6.167504678222661e-10,2.0832174410600468e-10,2.2846538046434687e-10,2.006013477209197e-09,1.534039870229563e-09,3.958385265753292,-0.0189453348311321,178.76318241133865,99142.78835152696,2.626492289277098,54.841443510919
sleep,5.292991377855523e-10,9.859997022294288e-11,3.654840632462029e-11,3.633027142216585e-10,6.712857546014441e-10,3.961492976839547,-0.009958499082084,164.10856521603395,84153.2861681289,2.357298961463819,38.13098324944376
sleep,5.62122529872176e-10,1.0662672124604796e-10,3.5698868168498315e-11,4.403513360837327e-10,6.57736285116318e-10,3.961884313846494,-0.0182968943892146,164.06940913253413,84374.7573355942,2.1001252776790347,27.61328821391525
sleep,7.417966582112793e-10,2.2655826827647638e-10,2.0104818234973144e-10,1.515274611849308e-09,1.2007590826036175e-09,3.966159850674803,-0.0146403863020183,164.21745828130204,83629.55764520248,2.5917960066041807,42.976556688636734
sleep,5.387185070746563e-10,9.595167213109524e-11,3.511019733087938e-11,8.657532617649753e-10,7.084795756936544e-10,3.962364790054302,-0.0163663213950602,164.01892201548452,84393.04374639454,2.2950050587219657,37.11089278626108
sleep,6.665585496027798e-10,1.6724465894545262e-10,1.111104065998644e-10,6.828736746135103e-10,8.64940389059921e-10,3.964383576836743,-0.0022491368860446,164.10903122918748,83870.09527256194,2.544070671605415,47.05793004042635
sleep,7.023841724652824e-10,1.6615988073764168e-10,1.1637557263229831e-10,7.791118977553064e-10,8.87094188966083e-10,3.9639104493319177,-0.0058327497726989,164.20642576173827,83468.38712629174,2.445578667523571,48.1252541947672
rest,6.321513407221981e-10,1.3439815270816128e-10,5.124981341570344e-11,1.075354387107731e-09,7.119861977407296e-10,3.965410003002288,-0.0198539043627313,163.61744386863137,84088.60541906944,2.001337412773932,24.34994720080953
rest,5.236017947661825e-10,8.089920678738996e-11,3.747638334628024e-11,1.1868263532856892e-09,7.975196557446799e-10,3.961377022482989,-0.0053412597267767,163.35649064997503,84912.95865085175,2.240187471894552,31.822940958494616
rest,6.166204830115686e-10,8.296956844803789e-11,4.172398662001317e-11,3.9407532470677637e-10,7.58350640536453e-10,3.972463226763447,-0.0079135865043154,139.0586672546204,67938.02626923897,2.7798635816984647,48.853794182642666
sleep,6.677236303772831e-10,2.2443398545027472e-10,2.408637186380198e-10,1.5108735490619971e-09,1.2013010502195988e-09,3.9736276731806406,0.0179650288342045,139.21742786380287,68089.78462720121,3.1173100807246,95.15025880016456
sleep,6.297424742038578e-10,1.7303710913167967e-10,1.3489553369019952e-10,4.2950056568580785e-10,7.669947601278091e-10,3.9733190425583,0.0807980333231364,139.5524319222444,68320.48109991956,2.1912673089488046,30.962310000507525
rest,3.696165813301928e-10,6.947752930883149e-11,4.754832274114349e-11,1.488647603432026e-09,1.029556917307975e-09,3.9666388609838585,-0.0128117268950753,138.90235867257744,67700.13848936684,1.8276665887241683,16.049844861456904
sleep,5.814309182787656e-10,1.0644230242342544e-10,6.913610527083037e-11,1.1371198464429452e-10,7.13890905981798e-10,3.969195210274406,0.0221319732097147,139.49920549242424,68282.88356028683,2.3727257472420686,43.35746359189852
sleep,1.094037880303813e-09,3.2651874099767856e-10,3.769514160455351e-10,3.064275224568521e-09,1.600032134664064e-09,3.9819772905122055,0.0429398859674264,138.8437674512987,67989.00963061239,4.693664037158603,203.6222366421508
sleep,6.73471668337368e-10,1.0887649577215847e-10,5.5932285471384816e-11,2.032875791723029e-09,1.4572434980908275e-09,4.034714268934443,0.0148700705179493,146.25907077297703,61837.91102959323,2.5332474483677005,37.45784283241814
sleep,9.246763914648463e-10,2.3441913823871777e-10,2.5214333057978456e-10,8.152933585233788e-09,2.819271145096713e-09,4.031575066690107,0.0515869614094866,145.71260616466867,61938.67050204052,2.644086550794665,43.4607566233062
sleep,6.425211171730022e-10,1.5929640854895048e-10,6.293483136079784e-11,1.353376002845061e-09,1.3227199117762744e-09,4.036513143276976,0.0088176674115951,145.1407196657509,60900.356834141625,2.68143597970099,42.13426009040931
sleep,6.302996576128205e-10,1.2698194202285912e-10,1.0867760105457917e-10,4.4513164089178784e-09,1.99046793718131e-09,4.0299824501596895,0.0328610955184102,146.11770436854812,61910.92005130753,2.64072606992458,38.88653711162094
rest,1.4909088079943702e-09,4.927413072516683e-10,5.86720091761444e-10,1.5812675525555723e-08,4.579289924555074e-09,4.031199653916586,0.0496409456752013,146.5930044486763,62577.809259232345,3.3655905927538474,68.28414155472943
sleep,5.648404235903757e-10,1.389859152451035e-10,8.824349822587742e-11,1.2262304521272494e-09,1.3393050459948708e-09,4.0445734767138894,0.0098379906851655,145.50428475690975,61064.99757821064,2.371935396435904,28.32456980474944
rest,2.311368976458945e-09,1.15561577192892e-09,1.579788640623071e-09,3.3494632454684214e-08,8.474032227252293e-09,4.04883351416454,0.0300435399285267,146.81977989198302,64397.18205338322,3.233706635282594,66.43719102984903
sleep,3.7374557056752726e-10,2.901947795635316e-10,4.860661226524544e-10,9.885532578167936e-09,2.791097791369754e-09,3.992795928942432,0.1044892056037579,170.65773768939394,81023.87901482133,2.907634416959134,58.427877102794646
sleep,2.808764455320023e-10,1.7378381510850878e-10,2.1549743305862487e-10,5.988349591387732e-09,1.911019363095612e-09,3.990453077051648,0.1112730326504856,170.73835102397604,81626.45119646935,2.3351361007938536,29.45309353490781
sleep,3.090378858754225e-10,1.940663012606955e-10,3.1760304420070875e-10,2.9879004254054903e-09,1.2721349270501934e-09,3.999407686138877,0.0892548264307554,170.70919642857143,81301.69123508559,2.6800698751140337,44.76244455052661
rest,6.9360588400827e-10,4.677073777420405e-10,6.650605450895655e-10,1.4858768742264653e-08,3.854378329320191e-09,3.99432231344832,0.0654222817255822,169.6115177790959,81276.62903653123,1.9537307890233624,23.02796438183425
sleep,3.0871421232366175e-10,1.4618871522873842e-10,1.4620748902406782e-10,1.0310736593296003e-09,8.938695405166396e-10,4.000897232421332,0.0829788339191906,169.91508221986348,80929.36168350336,2.6816042292955737,45.10963224047064
sleep,2.4390849742170117e-10,1.0568469082604462e-10,6.253447086572247e-11,6.05315346840894e-10,8.57396297017299e-10,4.0042739405169385,0.0664678062584233,169.915476502664,80864.63449347403,2.1705061377009773,26.57228271936501
rest,7.705189987240676e-10,6.465754755224912e-10,1.069689721188059e-09,2.5428197306214545e-08,6.4831199183488084e-09,3.987679110039308,0.0538427372314643,169.23862145666834,81067.33451792032,1.9269648872570344,22.48439152557838
sleep,3.716026797317264e-10,1.6638846713990282e-10,1.6479775220694775e-10,6.242814898709666e-10,9.600633674844824e-10,3.994548034898563,0.0684164020489692,169.44843506493507,80435.82855078502,2.5878583122767216,39.523116714786966
sleep,4.6132762440641934e-10,3.968253809170216e-10,6.421155781116146e-10,1.3801743923498404e-08,3.674435730997487e-09,3.991071910471103,0.0729209326730796,170.56887325174824,81383.3144842888,2.367845430186131,29.621130312421915
sleep,5.765380988037592e-10,3.373970152722867e-10,3.998490022205168e-10,2.573076230241539e-09,1.1144223893207634e-09,4.016468567428966,0.0420346058591265,146.38487665459542,73158.3239414412,1.896821639393884,24.3037401505141
rest,8.940110139124235e-09,9.112292809249183e-10,2.366350399057544e-10,3.9115658711743834e-10,9.3867485333167e-10,4.075970400204174,0.1076161619495666,152.94977499063435,73836.84184203717,6.3024329334988485,367.3365542063764
sleep,1.0597200848052895e-09,8.42014623518009e-10,1.2792297281200407e-09,1.5283177132459243e-08,3.5508343001305394e-09,4.033322249948971,0.0565116405085004,146.19213279428905,71972.77139179716,1.8971443519556048,23.548333766587923
rest,8.156455305222578e-10,1.5695705491829312e-10,1.2592672110514754e-10,3.6246130854602925e-09,1.566927204160138e-09,4.018168153026725,0.1069112524000736,155.86989816433567,73809.80035473134,2.772562963621271,57.4943173567345
sleep,1.3350701722150533e-08,1.3658216161017742e-09,3.990451063156846e-10,7.581871353346744e-10,9.470484465387772e-10,4.069968160904414,0.0703445907609144,148.14951473526477,73388.26232202159,6.322961253578179,419.1643470656076
sleep,7.26024124554861e-10,4.4622858984958956e-10,5.99530815655711e-10,5.5517703955770564e-09,1.562629048751027e-09,4.02739220828918,0.0762821070345525,146.28580413336664,72783.48586857,1.930316439700536,25.544639733976755
sleep,1.5160438142940719e-09,1.080268394187267e-09,1.6363833479532743e-09,2.016074967002697e-08,5.136185249944368e-09,4.046444756270473,0.0650100370829712,147.1853254557942,71961.81704896671,2.4581203775970457,56.54800115969894
sleep,8.803172754938421e-10,6.455831674441297e-10,9.491001904562054e-10,1.0670658980758578e-08,2.6100468092358474e-09,4.0301095583298645,0.0564650250482709,146.32477219655345,72449.53747907514,1.994989209609641,26.952110995729463
rest,5.762118036844438e-10,3.212673921410536e-10,3.32063475455715e-10,1.901133496061444e-09,8.0118185305035e-10,4.024030636413265,0.0490010762564736,149.07894404033468,72863.20264625688,2.046664493854947,23.611924423031017
sleep,1.144940686868588e-09,7.059862147218972e-10,9.349679799512075e-10,9.645599522236104e-09,2.2105564974962347e-09,4.029555831079967,0.053154025178759,148.43034551906428,71783.29087238309,3.706174423586951,103.89300965596529
rest,5.00195715630151e-10,2.333315445161687e-10,1.7448429738623678e-10,5.615806487315742e-10,6.116312832039322e-10,4.021452865519182,0.046032989212092,148.6327352022977,72278.21640758967,1.7677847336063923,19.24176318417798
sleep,8.849737721315438e-10,6.101130588009201e-10,7.929901805971031e-10,7.959930844435025e-09,1.917235083046283e-09,4.026283859048798,0.0594152524778425,148.8959426823177,72359.77406534799,2.451672983996417,41.17853077067461
sleep,7.446038490045267e-10,4.672613114893728e-10,5.648927267815889e-10,4.6532838501147315e-09,1.312413414782862e-09,4.02545667117713,0.0577160646871787,149.50126513070262,73244.78173630733,1.910220721506294,23.7508226203079
sleep,8.668034548905425e-10,5.252472710865744e-10,6.70505758212508e-10,6.112535756962757e-09,1.6251254901717412e-09,4.02718646320026,0.0756839153208099,149.57367986180486,73064.14146815214,1.964155095911892,24.56360921286761
sleep,8.601202677539168e-10,5.754665071579973e-10,7.408528995013565e-10,7.076006981870634e-09,1.7776638276651631e-09,4.028246644313694,0.1124356700625142,149.13378703588077,72418.96084479534,2.292364711608118,33.817696698853574
sleep,7.575197271196149e-10,3.990202937385638e-10,4.177771716374047e-10,2.878301991918882e-09,9.801754286675327e-10,4.02649049099908,0.0522549220549674,149.3993010218948,73183.92192154963,1.9846047844601205,24.404856485132893
sleep,1.5643132529533398e-09,1.076450600521992e-09,1.5450987910705204e-09,2.1426872158669378e-08,6.550612162431511e-09,4.060715316807087,0.0446202784039862,156.6811883429071,68098.08757477583,2.7974693372580344,51.09391013390521
sleep,2.1266350714830742e-09,1.3823271172193463e-09,2.008046511374439e-09,2.910096527920485e-08,8.394740278936585e-09,4.066343311487167,0.0473104923837302,156.17511060814186,68239.49462468458,3.582921156994099,86.21664596963826
sleep,1.247748206197923e-09,9.053532080708516e-10,1.298597432966445e-09,1.742751179503621e-08,5.542473274040431e-09,4.058084742828143,0.0462311930959316,157.02083590367965,68171.91161524295,2.151021671086612,29.61146218804204
rest,5.226844496134137e-10,3.36889425411448e-10,3.4100990893128576e-10,2.868769453099504e-09,1.5799174142316392e-09,4.078507041662593,0.0457016775643649,156.77982526848152,67132.00378810393,1.8070689367070865,19.70810376421358
sleep,1.9433453981620184e-09,1.2287879516922726e-09,1.789705404536304e-09,2.5400696326721647e-08,7.54486049692995e-09,4.062997268772651,0.0412778641360879,156.1796421911422,68189.88092234351,2.807744006642348,54.01764896585327
rest,6.506317718791322e-10,4.840078318770143e-10,5.98778322477124e-10,6.561377495129836e-09,2.6351800321223787e-09,4.05320375354497,0.0542182454444538,157.42514886675824,67527.01591032601,1.755739001016816,15.276008057998707
sleep,8.19365544502388e-10,5.724372035283416e-10,7.327870555022174e-10,8.565515641997634e-09,3.1358381303736982e-09,4.055084354865038,0.0473986216705026,157.4673185772561,67246.93373616219,1.7901842552020366,17.4606067266426
sleep,1.1066053144729092e-09,7.925536930761544e-10,1.062574303069498e-09,1.3504812383785092e-08,4.545669539898119e-09,4.0590109448244345,0.0583699527581817,157.23817405511156,67647.08347412666,2.2952297484103945,30.40780803223149
rest,6.158901404682005e-10,3.478435681648749e-10,4.3770867271119587e-10,4.639521757444264e-09,2.1176597917653507e-09,3.9771183834271344,0.0011022014712511,155.9697569773976,77578.20428779797,2.098276376647993,26.84002614948751
sleep,7.618648890713333e-10,4.699107857141661e-10,6.05479523310508e-10,6.737053141599864e-09,2.65267623874478e-09,3.987010708833629,0.0080701387496505,154.71875052031302,79251.013364223,2.204705399793367,30.68281142132621
rest,7.58831945120053e-10,4.059555877838686e-10,5.109834922117787e-10,5.482543939616809e-09,2.371444044137169e-09,3.984832609068647,-0.0024563012587432,154.37226551573426,78407.98312961221,2.045253853596525,25.24236884714309
sleep,9.797028934388087e-10,5.53368663465718e-10,7.31922920528156e-10,8.567525296897125e-09,3.152602228856989e-09,3.992361535415152,0.009197504286621,154.80060198135195,79105.2221249415,3.040541824366478,78.44033720442178
sleep,1.1776104239228634e-09,6.404110744937084e-10,7.833980930776057e-10,9.284381737565264e-09,3.35335799343337e-09,3.9959614265087495,-0.0009467520895601,153.0533681422744,78828.8417512107,2.863115190500885,57.54470844587794
sleep,2.232462593302691e-09,6.793217790818706e-10,5.370267872515475e-10,4.520038597734e-09,1.8572150321695766e-09,4.015494113964983,0.0433045344519894,135.38835824592076,66300.97399278716,5.873312665717729,277.8306866066086
rest,4.874146705531523e-10,1.75209663512129e-10,7.238462132701588e-11,1.6019327436133946e-10,7.29686097943184e-10,3.968834839589425,-0.0069265467018924,138.021847746004,68542.61128600623,2.995129319470366,54.2472070258996
sleep,8.23028499391269e-10,2.69266799027359e-10,2.1936805234591967e-10,1.253344499031425e-09,1.079494157126162e-09,4.016840100788135,0.0126171437868089,150.06658383283383,73884.76469918997,3.920750901070658,94.27851607402654
sleep,7.041096342445867e-09,1.006702747201024e-09,6.229943553570117e-10,3.319579391394568e-09,1.65569623307951e-09,4.068418459764766,0.025070508322768,136.55511623792873,66683.66837497515,6.533845479490412,410.18524022815546
rest,4.73301750279529e-10,1.994062143467926e-10,9.756711155678523e-11,3.2503734250977086e-10,8.445723262698043e-10,3.970546137891189,-0.0061443014648619,137.60412272102897,68095.9064675246,1.938088084923536,21.998585845134816
sleep,1.198273512217477e-09,3.7315541640198814e-10,3.143559873539484e-10,2.1752790396491987e-09,1.3658059976467167e-09,3.997835908527665,0.009430605396604,136.84998489010988,66393.79852801736,3.784434888618243,125.59815382117682
sleep,1.574535053502683e-09,5.88305398137036e-10,3.0437529991133817e-10,1.310708568551659e-09,1.320719019974974e-09,4.058066210775216,0.0669591479690171,126.3085812937063,46684.43086033574,3.8823657100235263,91.35251043909564
rest,9.901767530876787e-10,4.0778072055097034e-10,1.3847782266589029e-10,2.6674458796939203e-10,1.2536758248333403e-09,4.052207272327202,0.0517581958043669,126.22201092657345,47459.10833589867,2.9448606608566488,59.35747757084187
sleep,1.0206494395139766e-09,3.7720099412663586e-10,1.3586903443510038e-10,3.0654951967284337e-10,1.2193436357009862e-09,4.045343997812566,0.0479495610673376,126.40821203796204,46649.05869616135,3.053334439775985,62.12354933347852
sleep,2.515344091752283e-09,7.043620847137726e-10,2.7375162912872827e-10,6.23332725435557e-10,1.252221853391504e-09,4.071007641549044,0.0516265426960376,126.2699181027306,46794.35794495882,3.7400634108281294,93.54773875870798
rest,1.661463149909025e-09,5.641602171796268e-10,2.556281488111689e-10,2.8090626119252406e-10,1.2880431135850742e-09,4.0631551503298855,0.0517362788592213,125.32568302010488,46574.91232060224,3.305991838334762,65.77915943839585
sleep,1.616371727585621e-09,5.76897853538665e-10,2.933333443445641e-10,9.929403823209314e-10,1.209421589898464e-09,4.064528918793871,0.0593150879373212,125.23656471653348,46203.73890598476,3.7444467145214295,95.41293858634948
sleep,2.2617136994893193e-09,7.295070097827821e-10,2.968845141352392e-10,3.2947772895862216e-10,1.2804029967753582e-09,4.071380458733036,0.0573320372393632,125.29258072136196,46313.680768618135,3.3057871561756693,65.0539738533947
sleep,1.126538794449271e-09,4.990758185359396e-10,1.6751857882576657e-10,3.909191901642241e-10,1.2233473709036659e-09,4.045360455142264,0.0717767673894572,127.34840707209456,46980.18689472999,2.5727814289326063,41.19139259528
sleep,1.6633991843682082e-09,5.806524328113882e-10,2.7714367551127136e-10,8.583976500742075e-10,1.2297527869010616e-09,4.060367118095822,0.0492086248251319,125.98914197261072,46900.82826013148,3.44971405426349,72.91882022897953
