Subject,Run,Task,Delta Power,Theta Power,Alpha Power,Beta Power,Gamma Power,Spectral Entropy,Mean Coherence
1,1,rest,4.3918574236084927e-10,1.258917321591847e-10,1.0744768002876283e-10,1.1982121675356984e-09,4.925626925070072e-10,4.275639635242159,0.1454583196010101
1,3,sleep,7.361486791671033e-10,3.892479859670453e-10,5.808953385655057e-10,8.893066100435359e-09,1.277156559086862e-09,4.115725368160154,0.1701771851029536
1,2,rest,1.0731666821575652e-09,2.6788281255818034e-10,2.9935006569093237e-10,3.5756229647049207e-09,7.402406316392517e-10,4.113578743674081,0.1653333803120625
1,1,sleep,8.29488360828175e-10,3.061938201234556e-10,3.836259358789039e-10,5.2256998110030235e-09,9.118793240604055e-10,4.1116258108344255,0.1592256362738178
1,2,sleep,5.743645757722296e-10,3.1904354227053465e-10,4.698673703972795e-10,7.0658748650631236e-09,1.1100166724499286e-09,4.105086103413355,0.1554108647361219
2,1,rest,8.603570418412509e-10,3.827710023045307e-10,6.779104458077597e-10,1.6909041183121743e-08,4.187658106019286e-09,3.923628952696458,0.0092701323483468
2,2,rest,9.190886929790291e-10,3.594555321090665e-10,6.287955172412511e-10,1.5827489800331442e-08,3.938774863515127e-09,3.92091596909398,0.0280895267550912
3,3,sleep,7.708751854202958e-10,4.06311386377979e-10,5.696707197225066e-10,1.5250179277792163e-08,4.1147566738274605e-09,4.058802725106206,0.0063150412531043
3,1,sleep,9.299158665975483e-10,5.793051608109434e-10,8.438666231201106e-10,2.0795494394208707e-08,5.3225278194102645e-09,,0.0186750256738431
3,1,rest,1.0726750105525558e-09,7.262707303400676e-10,1.1599566062893583e-09,2.7495828133608014e-08,6.814807521281861e-09,,0.0025884597412986
3,8,sleep,8.468181644266816e-10,2.2428477471913537e-10,8.065897619605765e-11,1.086373832758051e-09,9.036503053831891e-10,4.052068233228344,0.0377549540465899
3,2,rest,1.594531460037847e-09,7.223601776465275e-10,9.805283404982346e-10,2.3350416591704137e-08,5.9039483822185884e-09,,0.0092741922334545
3,4,sleep,6.463362851096091e-10,3.4939132002362837e-10,4.6421949450346457e-10,1.2798815114603396e-08,3.526165916888502e-09,4.041712334180004,0.0090709830541305
3,6,sleep,6.723537290847343e-10,2.3938529342753727e-10,1.741185559561247e-10,5.278149153239469e-09,1.6845536703694976e-09,4.043704613376375,0.0722065018038553
3,5,sleep,5.487713513483255e-10,2.6197846089636266e-10,2.7723443241174306e-10,8.227701210600013e-09,2.382371850749436e-09,4.035005998459615,0.0186292996124581
3,7,sleep,7.481902030417781e-10,2.3638721230304725e-10,1.1275850046509359e-10,2.964933567834506e-09,1.2095821910985466e-09,4.051141173069302,0.019946927890934
3,2,sleep,9.300988073880551e-10,5.217555342904137e-10,6.984232304593013e-10,1.7696421328788313e-08,4.6550890450851554e-09,4.108200543051167,0.0084034434134233
4,4,sleep,7.014031766420098e-10,3.5570101293522416e-10,4.707996671859994e-10,5.4175673907607105e-09,2.646525139551105e-09,3.9558274097551616,-0.0140201813434111
4,6,sleep,9.070513996154615e-10,4.566256045463515e-10,6.244108203871164e-10,7.630693311474915e-09,3.383270828064866e-09,3.955637342824196,-0.0185544551810628
4,7,sleep,9.871339328210255e-10,5.256385134637321e-10,7.056197425645082e-10,8.835339681559497e-09,3.780597303324297e-09,3.9548281886004015,-0.0136441261769988
4,3,sleep,7.270103435367098e-10,3.2731077924429006e-10,4.112822886973145e-10,4.549090736089723e-09,2.3704038053194835e-09,3.959056051894669,-0.0173657507513913
4,1,sleep,6.450356119903815e-10,2.5461782094391886e-10,2.791519235360586e-10,2.6943745605143303e-09,1.7339559819705495e-09,3.959260481487087,-0.0174755866900552
4,5,sleep,7.975369814985233e-10,4.0297808553671375e-10,5.370543989119851e-10,6.442517551493826e-09,2.973064776633294e-09,3.95549716462459,-0.0152763059627907
4,1,rest,7.158617479668853e-10,1.954940385470664e-10,1.7771362126791182e-10,1.4656789085709964e-09,1.2235710274938903e-09,3.9604180639540343,0.0053193275716764
4,2,sleep,6.010271073839147e-10,2.6694675405715525e-10,3.2325126350939267e-10,3.3095887744749032e-09,1.9764449938829582e-09,3.956626767997969,-0.0173264582609164
4,2,rest,6.167504678222661e-10,2.0832174410600468e-10,2.2846538046434692e-10,2.006013477209197e-09,1.534039870229563e-09,3.958385265753292,-0.0189453348311321
5,3,sleep,5.292991377855525e-10,9.859997022294288e-11,3.654840632462029e-11,3.633027142216585e-10,6.712857546014441e-10,3.961492976839547,-0.009958499082084
5,2,sleep,5.62122529872176e-10,1.0662672124604796e-10,3.5698868168498315e-11,4.403513360837327e-10,6.57736285116318e-10,3.961884313846494,-0.0182968943892146
5,6,sleep,7.417966582112795e-10,2.2655826827647638e-10,2.0104818234973144e-10,1.515274611849308e-09,1.2007590826036175e-09,3.966159850674803,-0.0146403863020183
5,1,sleep,5.387185070746563e-10,9.595167213109524e-11,3.511019733087938e-11,8.657532617649755e-10,7.084795756936546e-10,3.962364790054302,-0.0163663213950602
5,4,sleep,6.665585496027798e-10,1.6724465894545262e-10,1.111104065998644e-10,6.828736746135103e-10,8.649403890599211e-10,3.964383576836743,-0.0022491368860446
5,5,sleep,7.023841724652826e-10,1.6615988073764168e-10,1.1637557263229831e-10,7.791118977553066e-10,8.870941889660831e-10,3.9639104493319177,-0.0058327497726989
5,2,rest,6.321513407221981e-10,1.343981527081613e-10,5.124981341570344e-11,1.075354387107731e-09,7.119861977407298e-10,3.965410003002288,-0.0198539043627313
5,1,rest,5.236017947661825e-10,8.089920678738996e-11,3.747638334628024e-11,1.1868263532856894e-09,7.975196557446799e-10,3.961377022482989,-0.0053412597267767
6,2,rest,6.166204830115688e-10,8.296956844803789e-11,4.172398662001317e-11,3.9407532470677637e-10,7.583506405364531e-10,3.972463226763447,-0.0079135865043154
6,3,sleep,6.677236303772831e-10,2.2443398545027472e-10,2.408637186380198e-10,1.5108735490619971e-09,1.2013010502195988e-09,3.9736276731806406,0.0179650288342045
6,2,sleep,6.297424742038578e-10,1.7303710913167967e-10,1.3489553369019952e-10,4.2950056568580785e-10,7.669947601278093e-10,3.9733190425583,0.0807980333231364
6,1,rest,3.696165813301928e-10,6.947752930883149e-11,4.754832274114349e-11,1.488647603432026e-09,1.029556917307975e-09,3.9666388609838585,-0.0128117268950753
6,1,sleep,5.814309182787656e-10,1.0644230242342544e-10,6.913610527083037e-11,1.1371198464429452e-10,7.13890905981798e-10,3.969195210274406,0.0221319732097147
6,4,sleep,1.094037880303813e-09,3.265187409976786e-10,3.769514160455351e-10,3.064275224568521e-09,1.600032134664064e-09,3.9819772905122055,0.0429398859674264
7,3,sleep,6.73471668337368e-10,1.0887649577215847e-10,5.5932285471384816e-11,2.032875791723029e-09,1.4572434980908275e-09,4.034714268934443,0.0148700705179493
7,1,sleep,9.246763914648463e-10,2.3441913823871777e-10,2.5214333057978466e-10,8.152933585233788e-09,2.819271145096713e-09,4.031575066690107,0.0515869614094866
7,4,sleep,6.425211171730024e-10,1.592964085489505e-10,6.293483136079784e-11,1.353376002845061e-09,1.3227199117762744e-09,4.036513143276976,0.0088176674115951
7,2,sleep,6.302996576128205e-10,1.2698194202285912e-10,1.086776010545792e-10,4.4513164089178784e-09,1.99046793718131e-09,4.0299824501596895,0.0328610955184102
7,2,rest,1.4909088079943704e-09,4.927413072516683e-10,5.867200917614442e-10,1.5812675525555723e-08,4.579289924555074e-09,4.031199653916586,0.0496409456752013
7,5,sleep,5.648404235903757e-10,1.389859152451035e-10,8.824349822587742e-11,1.2262304521272494e-09,1.3393050459948708e-09,4.0445734767138894,0.0098379906851655
7,1,rest,2.311368976458945e-09,1.1556157719289204e-09,1.5797886406230714e-09,3.3494632454684214e-08,8.474032227252293e-09,4.04883351416454,0.0300435399285267
8,2,sleep,3.7374557056752726e-10,2.901947795635316e-10,4.860661226524544e-10,9.885532578167936e-09,2.791097791369754e-09,3.992795928942432,0.1044892056037579
8,3,sleep,2.808764455320023e-10,1.7378381510850878e-10,2.1549743305862487e-10,5.988349591387732e-09,1.911019363095612e-09,3.990453077051648,0.1112730326504856
8,4,sleep,3.090378858754225e-10,1.940663012606955e-10,3.1760304420070875e-10,2.9879004254054903e-09,1.2721349270501934e-09,3.999407686138877,0.0892548264307554
8,2,rest,6.9360588400827e-10,4.677073777420405e-10,6.650605450895656e-10,1.4858768742264653e-08,3.854378329320191e-09,3.99432231344832,0.0654222817255822
8,5,sleep,3.0871421232366185e-10,1.4618871522873842e-10,1.4620748902406782e-10,1.0310736593296003e-09,8.938695405166398e-10,4.000897232421332,0.0829788339191906
8,6,sleep,2.4390849742170117e-10,1.0568469082604462e-10,6.253447086572247e-11,6.05315346840894e-10,8.573962970172991e-10,4.0042739405169385,0.0664678062584233
8,1,rest,7.705189987240678e-10,6.465754755224912e-10,1.069689721188059e-09,2.5428197306214545e-08,6.4831199183488084e-09,3.987679110039308,0.0538427372314643
8,7,sleep,3.716026797317264e-10,1.6638846713990282e-10,1.6479775220694775e-10,6.242814898709668e-10,9.600633674844824e-10,3.994548034898563,0.0684164020489692
8,1,sleep,4.613276244064194e-10,3.968253809170216e-10,6.421155781116148e-10,1.3801743923498404e-08,3.674435730997487e-09,3.991071910471103,0.0729209326730796
9,2,sleep,5.765380988037592e-10,3.373970152722867e-10,3.998490022205168e-10,2.573076230241539e-09,1.1144223893207634e-09,4.016468567428966,0.0420346058591265
9,2,rest,8.940110139124235e-09,9.112292809249183e-10,2.366350399057544e-10,3.9115658711743834e-10,9.386748533316702e-10,4.075970400204174,0.1076161619495666
9,5,sleep,1.0597200848052895e-09,8.42014623518009e-10,1.2792297281200407e-09,1.5283177132459243e-08,3.5508343001305394e-09,4.033322249948971,0.0565116405085004
9,1,rest,8.156455305222578e-10,1.5695705491829312e-10,1.2592672110514754e-10,3.6246130854602925e-09,1.566927204160138e-09,4.018168153026725,0.1069112524000736
9,1,sleep,1.3350701722150533e-08,1.3658216161017742e-09,3.990451063156846e-10,7.581871353346745e-10,9.470484465387772e-10,4.069968160904414,0.0703445907609144
9,3,sleep,7.26024124554861e-10,4.4622858984958956e-10,5.99530815655711e-10,5.5517703955770564e-09,1.562629048751027e-09,4.02739220828918,0.0762821070345525
9,6,sleep,1.5160438142940719e-09,1.080268394187267e-09,1.6363833479532743e-09,2.016074967002697e-08,5.136185249944368e-09,4.046444756270473,0.0650100370829712
9,4,sleep,8.803172754938423e-10,6.455831674441297e-10,9.491001904562054e-10,1.0670658980758578e-08,2.6100468092358474e-09,4.0301095583298645,0.0564650250482709
10,2,rest,5.762118036844438e-10,3.212673921410536e-10,3.32063475455715e-10,1.901133496061444e-09,8.0118185305035e-10,4.024030636413265,0.0490010762564736
10,6,sleep,1.1449406868685884e-09,7.059862147218972e-10,9.349679799512075e-10,9.645599522236104e-09,2.2105564974962347e-09,4.029555831079967,0.053154025178759
10,1,rest,5.00195715630151e-10,2.333315445161687e-10,1.7448429738623678e-10,5.615806487315743e-10,6.116312832039324e-10,4.021452865519182,0.046032989212092
10,5,sleep,8.849737721315438e-10,6.101130588009201e-10,7.929901805971031e-10,7.959930844435025e-09,1.917235083046283e-09,4.026283859048798,0.0594152524778425
10,2,sleep,7.446038490045267e-10,4.672613114893728e-10,5.648927267815889e-10,4.653283850114731e-09,1.3124134147828622e-09,4.02545667117713,0.0577160646871787
10,3,sleep,8.668034548905427e-10,5.252472710865744e-10,6.705057582125081e-10,6.112535756962757e-09,1.6251254901717416e-09,4.02718646320026,0.0756839153208099
10,4,sleep,8.601202677539168e-10,5.754665071579973e-10,7.408528995013565e-10,7.076006981870634e-09,1.7776638276651631e-09,4.028246644313694,0.1124356700625142
10,1,sleep,7.575197271196149e-10,3.990202937385638e-10,4.177771716374047e-10,2.878301991918882e-09,9.801754286675327e-10,4.02649049099908,0.0522549220549674
11,4,sleep,1.5643132529533398e-09,1.076450600521992e-09,1.5450987910705204e-09,2.1426872158669378e-08,6.550612162431511e-09,4.060715316807087,0.0446202784039862
11,6,sleep,2.1266350714830742e-09,1.3823271172193463e-09,2.008046511374439e-09,2.910096527920485e-08,8.394740278936585e-09,4.066343311487167,0.0473104923837302
11,3,sleep,1.247748206197923e-09,9.053532080708516e-10,1.2985974329664452e-09,1.742751179503621e-08,5.542473274040431e-09,4.058084742828143,0.0462311930959316
11,1,rest,5.226844496134137e-10,3.36889425411448e-10,3.4100990893128576e-10,2.868769453099504e-09,1.5799174142316396e-09,4.078507041662593,0.0457016775643649
11,5,sleep,1.9433453981620184e-09,1.2287879516922726e-09,1.789705404536304e-09,2.5400696326721647e-08,7.54486049692995e-09,4.062997268772651,0.0412778641360879
11,2,rest,6.506317718791324e-10,4.840078318770143e-10,5.987783224771241e-10,6.561377495129836e-09,2.6351800321223787e-09,4.05320375354497,0.0542182454444538
11,1,sleep,8.193655445023882e-10,5.724372035283416e-10,7.327870555022174e-10,8.565515641997634e-09,3.1358381303736982e-09,4.055084354865038,0.0473986216705026
11,2,sleep,1.1066053144729096e-09,7.925536930761546e-10,1.062574303069498e-09,1.3504812383785092e-08,4.545669539898119e-09,4.0590109448244345,0.0583699527581817
12,1,rest,6.158901404682005e-10,3.478435681648749e-10,4.3770867271119587e-10,4.639521757444264e-09,2.1176597917653507e-09,3.9771183834271344,0.0011022014712511
12,1,sleep,7.618648890713333e-10,4.699107857141661e-10,6.05479523310508e-10,6.737053141599864e-09,2.65267623874478e-09,3.987010708833629,0.0080701387496505
12,2,rest,7.588319451200532e-10,4.059555877838686e-10,5.109834922117787e-10,5.482543939616809e-09,2.371444044137169e-09,3.984832609068647,-0.0024563012587432
12,2,sleep,9.797028934388087e-10,5.53368663465718e-10,7.31922920528156e-10,8.567525296897125e-09,3.1526022288569893e-09,3.992361535415152,0.009197504286621
12,3,sleep,1.1776104239228634e-09,6.404110744937084e-10,7.833980930776057e-10,9.284381737565264e-09,3.35335799343337e-09,3.9959614265087495,-0.0009467520895601
13,4,sleep,2.232462593302691e-09,6.793217790818708e-10,5.370267872515475e-10,4.520038597734e-09,1.8572150321695766e-09,4.015494113964983,0.0433045344519894
13,1,rest,4.874146705531525e-10,1.7520966351212902e-10,7.238462132701588e-11,1.6019327436133946e-10,7.29686097943184e-10,3.968834839589425,-0.0069265467018924
13,1,sleep,8.230284993912692e-10,2.69266799027359e-10,2.1936805234591972e-10,1.253344499031425e-09,1.079494157126162e-09,4.016840100788135,0.0126171437868089
13,3,sleep,7.041096342445867e-09,1.006702747201024e-09,6.229943553570117e-10,3.3195793913945692e-09,1.65569623307951e-09,4.068418459764766,0.025070508322768
13,2,rest,4.73301750279529e-10,1.994062143467926e-10,9.756711155678523e-11,3.2503734250977086e-10,8.445723262698043e-10,3.970546137891189,-0.0061443014648619
13,2,sleep,1.1982735122174774e-09,3.7315541640198814e-10,3.143559873539484e-10,2.1752790396491987e-09,1.3658059976467167e-09,3.997835908527665,0.009430605396604
14,7,sleep,1.574535053502683e-09,5.883053981370362e-10,3.0437529991133817e-10,1.310708568551659e-09,1.3207190199749744e-09,4.058066210775216,0.0669591479690171
14,1,rest,9.901767530876787e-10,4.0778072055097044e-10,1.3847782266589029e-10,2.6674458796939203e-10,1.2536758248333403e-09,4.052207272327202,0.0517581958043669
14,2,sleep,1.0206494395139766e-09,3.7720099412663586e-10,1.3586903443510038e-10,3.0654951967284337e-10,1.2193436357009862e-09,4.045343997812566,0.0479495610673376
14,4,sleep,2.515344091752283e-09,7.043620847137726e-10,2.7375162912872827e-10,6.233327254355572e-10,1.252221853391504e-09,4.071007641549044,0.0516265426960376
14,2,rest,1.661463149909025e-09,5.641602171796268e-10,2.556281488111689e-10,2.8090626119252406e-10,1.2880431135850746e-09,4.0631551503298855,0.0517362788592213
14,6,sleep,1.616371727585621e-09,5.76897853538665e-10,2.933333443445641e-10,9.929403823209314e-10,1.209421589898464e-09,4.064528918793871,0.0593150879373212
14,1,sleep,2.2617136994893193e-09,7.295070097827821e-10,2.968845141352392e-10,3.2947772895862216e-10,1.2804029967753582e-09,4.071380458733036,0.0573320372393632
14,3,sleep,1.1265387944492712e-09,4.990758185359398e-10,1.6751857882576662e-10,3.909191901642241e-10,1.2233473709036659e-09,4.045360455142264,0.0717767673894572
14,5,sleep,1.6633991843682086e-09,5.806524328113884e-10,2.7714367551127146e-10,8.583976500742077e-10,1.2297527869010616e-09,4.060367118095822,0.0492086248251319
