Subject,Run,Task,Delta Power,Theta Power,Alpha Power,Beta Power,Gamma Power,Spectral Entropy,Mean Coherence
15,4,sleep,4.72948174396527e-10,1.801561475162904e-10,6.385508190461776e-11,1.0114988140159042e-10,5.347869690735147e-10,4.013379839090945,0.0038246003412202
15,1,rest,5.760240641371254e-10,1.8160673132989763e-10,3.802479580110516e-11,7.661250252923481e-10,6.211016049487255e-10,4.012894491662834,-0.0013886434114158
15,2,rest,5.928531782757543e-10,1.5927357187973919e-10,3.7803581548453556e-11,5.145866731041071e-10,5.022091465243313e-10,4.014814818675175,-0.0009200397114406
15,5,sleep,5.117114950362337e-10,1.847388152554334e-10,7.728732369198784e-11,1.9008868442224849e-10,5.82172611030271e-10,4.014357626432613,0.0184468419674668
15,1,sleep,6.284406488851244e-10,1.4441768836173646e-10,4.0530290794435305e-11,2.9234085891135427e-10,4.691020808569003e-10,4.014672669883922,0.0007932983088091
15,6,sleep,5.08882876927546e-10,1.8407511704343656e-10,9.186256285493001e-11,2.77017790706572e-10,6.198132419871151e-10,4.01310124763308,0.0376804177879005
15,3,sleep,4.676008369026336e-10,1.6744294529624926e-10,4.991536420153279e-11,7.582484940864164e-11,4.903705623361185e-10,4.011360179952426,0.0057906108206019
15,2,sleep,4.997704152270505e-10,1.4925692450441949e-10,4.2620821386389686e-11,1.5678658906118554e-10,4.808845774879068e-10,4.0130241231561365,0.0185894472623038
16,1,sleep,3.1080920712789702e-09,7.307690726875722e-10,1.1099553148684231e-09,2.6397312576063317e-08,6.775345794145041e-09,4.040554098457491,0.0284202152969099
16,5,sleep,8.354479568791041e-10,3.3441964314248636e-10,5.535514329600364e-10,1.493660176632891e-08,4.069397625924045e-09,4.0112667041038215,0.0326456889720992
16,7,sleep,1.3287206942685707e-09,2.8310054830326216e-10,3.381345973538555e-10,9.541732760038709e-09,2.771342977123154e-09,4.026954333182565,0.0266561439167421
16,4,sleep,7.686715981430288e-10,3.4392564606550335e-10,6.330420750641601e-10,1.662615386107471e-08,4.439490790877765e-09,4.009528519711401,0.0269528827933078
16,8,sleep,5.939386573394522e-10,1.7813347609949936e-10,2.6631071950688526e-10,8.110224316158184e-09,2.4244341752666038e-09,4.017831304790205,0.0235032689011533
16,6,sleep,7.97936652897139e-10,2.539431338995753e-10,4.198351125193039e-10,1.1740930840324597e-08,3.3005174842276755e-09,4.014066675711151,0.0257137113916615
16,2,rest,1.934584795464268e-09,7.26925621590387e-10,1.1785602910594171e-09,2.7893615243058726e-08,7.046543739831011e-09,4.019560275528239,0.0206054802261138
16,2,sleep,9.969248465357192e-10,5.497868520263597e-10,1.014226990327772e-09,2.5020333877070286e-08,6.449143316241155e-09,4.0061305804547445,0.0239247646522109
16,3,sleep,7.343631513171774e-10,4.309871791469551e-10,8.145858876898046e-10,2.070603781877187e-08,5.427266401010133e-09,4.007361901076829,0.0242636716955531
17,1,sleep,7.513741646730595e-10,4.0189945693077317e-10,3.751121946415104e-10,1.896855447105777e-09,1.0987734901848587e-09,4.031225500430675,0.0692269771132992
17,5,sleep,1.4059629750106575e-09,8.198627463095746e-10,7.468659758177462e-10,5.766769115886851e-09,1.8381397691261766e-09,4.048867099851737,0.0600851904543331
17,2,sleep,1.6093991315261911e-09,5.656140624888661e-10,5.189941107453802e-10,2.916274846893876e-09,1.3067343475150961e-09,4.052879920433371,0.0894691440076957
17,1,rest,6.536923499040395e-10,3.1551657705179474e-10,2.7451713602158083e-10,9.659469828148139e-10,8.478530802755328e-10,4.027445449926107,0.062087780500167
17,6,sleep,2.8540652082921754e-09,8.435345076230023e-10,8.646080903648193e-10,7.955272808435141e-09,1.684482605024448e-09,4.060437121113212,0.0485270782149895
17,3,sleep,8.683592982052815e-10,5.061408023086858e-10,5.217660539790775e-10,3.4760991276410878e-09,1.4200237509725861e-09,4.034874633043337,0.0697926513271966
17,4,sleep,2.3209706989413882e-09,7.244690991338801e-10,7.057213415115956e-10,4.752435529742326e-09,1.6713534607990506e-09,4.066308695571962,0.081276226725079
17,2,rest,7.819552601946525e-10,3.864388057969507e-10,3.194266256414732e-10,1.2712950938362716e-09,9.370883380781236e-10,4.031988562694482,0.0558470478475848
17,7,sleep,4.363522089870246e-09,1.0288688752819388e-09,1.0646768024393003e-09,9.620001009494496e-09,3.3219718833304715e-09,4.084984163805582,0.0447706485728767
18,2,sleep,1.1567524638472778e-09,7.436804520818826e-10,9.578482776339354e-10,1.1612015524732164e-08,3.936339972981413e-09,3.9880250187792714,0.0332581207154977
18,5,sleep,1.630757218937197e-09,9.534041942088584e-10,1.2393411730111515e-09,1.5986514596241722e-08,4.863371897015418e-09,3.987095811919862,0.0341883699669287
18,4,sleep,2.052603007164075e-09,9.273238150100855e-10,1.168526014984426e-09,1.4756424441494582e-08,4.603483612395234e-09,3.992539775052239,0.0352283827170672
18,2,rest,8.54446591479115e-10,5.14862533062676e-10,6.152092845940885e-10,6.547474409797172e-09,2.28084234108652e-09,,0.0177252605792764
18,1,rest,8.626784077935844e-10,4.5387504097387326e-10,5.30274472331522e-10,5.375658334467447e-09,2.095740271531509e-09,,0.0106287935366566
18,1,sleep,9.626280257208052e-10,6.629995133015035e-10,8.52598539008658e-10,1.028036205426118e-08,3.5734087378567595e-09,3.986753901266528,0.031989658270086
18,3,sleep,1.476329638762516e-09,8.090456075364918e-10,1.029055004229374e-09,1.2726900740817676e-08,4.108726434802064e-09,3.9904425616620935,0.0320259571505974
19,3,sleep,1.3665280718699846e-09,8.683628116341111e-10,1.143702332428974e-09,1.4404680372964237e-08,4.710358477065241e-09,4.028596528542865,0.0395802170414307
19,1,rest,1.0737833571254095e-09,5.909814636595297e-10,7.823716976713145e-10,9.237342919147073e-09,3.316012409735763e-09,,0.030808023770445
19,2,sleep,1.246399348252624e-09,7.805430538651803e-10,1.0261202055200254e-09,1.2915766116011993e-08,4.370351751514935e-09,4.023039120425714,0.039696154956385
19,4,sleep,1.5015615375911402e-09,8.79597767119063e-10,1.1953198199104912e-09,1.5538939801045806e-08,5.039468700544341e-09,4.027102485441415,0.0373761537063837
19,2,rest,1.1654462758393555e-09,6.537852029573983e-10,8.609891917650994e-10,1.0380080999042218e-08,3.681415863606886e-09,4.018851218125033,0.0439507942584618
19,1,sleep,1.0810672802492336e-09,7.060311830551525e-10,9.198572630562361e-10,1.1278776500219414e-08,3.921307830761443e-09,4.019241250246356,0.042098815935395
19,5,sleep,1.695901876544141e-09,9.58137825967709e-10,1.2573649166148087e-09,1.6486472218160632e-08,5.307660559642678e-09,4.023454822414729,0.0622814495870199
20,5,sleep,1.37027884220494e-09,4.3644658076312607e-10,1.0263823822677062e-10,1.2237747302935906e-09,8.410645904812273e-10,4.053935365339742,-0.0042291682635823
20,2,sleep,8.57107257485886e-10,3.3811334468619016e-10,1.413541462876509e-10,3.6816617131332893e-09,1.5971742296901903e-09,4.01709593861528,-0.0095804546062374
20,4,sleep,1.1322283612672583e-09,3.668483448865728e-10,9.372717382745756e-11,1.5421814688926352e-09,1.0378109786067027e-09,4.033486935729638,-0.003245952291403
20,1,sleep,8.683663687129198e-10,3.68406542281999e-10,1.7084653986629678e-10,4.292896619544053e-09,1.7601936622985923e-09,4.01678813792358,-0.0011878613323989
20,1,rest,7.894570110488552e-10,3.6004584640902133e-10,2.371810001131209e-10,6.556846930594993e-09,2.374845783260559e-09,4.014788798590756,-0.0067565127714928
20,2,rest,7.57254168309483e-10,3.243230671940549e-10,1.8410761364542027e-10,5.146556907541922e-09,2.0119203577028836e-09,4.013744004599195,-0.0051238006714558
20,3,sleep,7.481032673385121e-10,3.017096275173838e-10,1.0452012209574154e-10,2.520989990105086e-09,1.2531235385216814e-09,4.016314629394053,-0.0033250523867089
21,1,rest,2.9321065365642024e-10,1.5781848198121847e-10,1.889934089179661e-10,5.710069485601354e-09,2.051908633854225e-09,3.988732705948732,-0.0136029732494798
21,2,rest,3.8380521527264465e-10,1.4765169223525114e-10,1.5555407823586588e-10,4.616723507845685e-09,1.739728599368758e-09,3.992107839693968,0.0010258903561233
22,3,sleep,1.0671077075149912e-09,8.141996486688481e-10,1.1796339611401322e-09,1.6372564656185893e-08,4.085995271185185e-09,4.001983471477231,0.0472263083419993
22,8,sleep,1.3460178453299564e-09,1.1357091529358503e-09,1.7881576025480687e-09,2.6702394844879134e-08,6.2686009399140014e-09,3.994744810977516,0.0164644326715665
22,2,rest,1.1142450750608423e-09,7.196130263306401e-10,9.603670337341587e-10,1.2751515138498033e-08,3.287461678755679e-09,4.006794037230817,0.0316204261158287
22,1,rest,9.660344471687386e-10,6.325268458348655e-10,8.3319359703264e-10,1.1041547041907256e-08,2.8864325056646092e-09,4.132563415101954,0.0288400735300434
22,5,sleep,1.156353451518942e-09,9.296941392778023e-10,1.4122142634336203e-09,2.039552060777213e-08,4.974881862915721e-09,3.996444559440439,0.0143236319511494
22,4,sleep,1.0616430649501106e-09,8.742917712221904e-10,1.3090837130017807e-09,1.862367051051698e-08,4.617202260757568e-09,3.9974240100945577,0.0164685054209672
22,7,sleep,1.2524147716793392e-09,1.0724567271191387e-09,1.648419886968434e-09,2.4495066728590186e-08,5.795578113642315e-09,3.994219270812852,0.019067580976895
22,2,sleep,9.456192021397126e-10,7.80980638618272e-10,1.1544375689523699e-09,1.6024240973791083e-08,4.020444043024459e-09,4.000617789933699,0.0446533840159311
22,6,sleep,1.1759768578717211e-09,9.687916451955266e-10,1.455573014531735e-09,2.1082921852689214e-08,5.061508750007388e-09,3.996494377815358,0.0155823294184794
22,1,sleep,9.538777055340502e-10,7.35770863349397e-10,1.0648716422894795e-09,1.460098067736658e-08,3.7177161676671442e-09,4.00118677127228,0.0226310862994415
23,4,sleep,7.077440391710411e-10,1.6553018290224328e-10,4.670857651467002e-11,1.5877345162981144e-09,5.845030916642283e-10,4.080944437603673,0.0272946646466098
23,1,sleep,9.991010145806203e-10,2.2178625659116926e-10,7.551115559358241e-11,1.823184126956164e-09,5.654254670971284e-10,4.031809155137266,0.030299042672225
23,3,sleep,8.453158338699313e-10,1.5659927593603348e-10,5.0496611563057845e-11,1.808511015847205e-09,5.971444892166484e-10,4.051690093693939,0.02659600224027
23,2,rest,9.72138592813406e-10,2.1501811762996632e-10,7.388440157418088e-11,2.083365876958565e-09,6.404796356803113e-10,4.015665630918913,0.0506819659433491
23,1,rest,7.895648704972122e-10,1.6775040532448652e-10,5.1398301741242285e-11,1.6732390352133082e-09,5.818477725642901e-10,4.008432403105946,0.0801746532416682
23,8,sleep,1.0122216020125266e-09,2.0350824462641907e-10,4.245805352904115e-11,6.695888114312961e-10,5.834047122574193e-10,4.058809688600983,0.0312119187314362
23,7,sleep,8.521225981582677e-10,1.7780730108166128e-10,3.901611330546916e-11,9.430273093427614e-10,5.602091707295104e-10,4.114852632436904,0.0309861805023778
23,6,sleep,7.524591616486731e-10,1.8197590081478868e-10,4.132864531508898e-11,1.116168454388296e-09,5.582862225425496e-10,,0.0320390096195133
23,5,sleep,8.396447773797583e-10,2.051332995097631e-10,4.4877062081917016e-11,1.3924242681668787e-09,5.694600015634181e-10,,0.0325688478985586
23,2,sleep,7.484041549698106e-10,1.7054496553955795e-10,5.3077937225683096e-11,1.9334694809436515e-09,6.095700604568604e-10,4.03754180436873,0.0274961844528159
24,2,sleep,5.469311419201743e-10,1.5633174522223834e-10,3.5556189997411e-11,2.373175970586823e-10,7.117209625906268e-10,4.047368644100314,0.0337006711931314
24,4,sleep,6.092509042684634e-10,1.744509073030738e-10,4.628040857328703e-11,1.5255112150619188e-10,6.849784386886158e-10,4.049127626764182,0.0395330768561444
24,1,rest,5.730567927680483e-10,1.485104406243569e-10,2.911689303515233e-11,3.6756340904948687e-10,7.106791861140508e-10,4.047449086719197,0.0420117359862241
24,1,sleep,5.691114684768692e-10,1.735339080721389e-10,3.4914376818594366e-11,2.6595742988741354e-10,6.794032259016217e-10,4.048853261397259,0.0329444330617721
24,5,sleep,7.015665525223721e-10,2.1275978618378057e-10,5.2268419088544795e-11,1.419159541319295e-10,6.933590266002902e-10,4.050416012405418,0.058064221221812
24,3,sleep,5.305626345467011e-10,1.5341433838619196e-10,3.8537557694466025e-11,1.863449224425025e-10,6.867220666825345e-10,4.0479116404573325,0.0354997283928076
24,6,sleep,1.1407577082088622e-09,3.1804522466194047e-10,7.686511670908794e-11,1.4674046367175448e-10,6.901372214573236e-10,4.062173205286109,0.038161400049859
25,2,rest,9.176267270994763e-10,4.081757863158447e-10,5.702820196203343e-10,6.8882471986418195e-09,2.925957379997892e-09,4.011439287247779,0.0254176420966347
25,6,sleep,1.3208355565835501e-09,8.67780050171266e-10,1.349751502399141e-09,1.9475220288667764e-08,6.345840620317432e-09,3.997217411554004,0.0413060995927638
25,2,sleep,9.87869549515395e-10,5.607928541778165e-10,8.232651469985374e-10,1.0799045525132056e-08,4.044904378931954e-09,4.006727577087486,0.0243076196599885
25,1,sleep,9.128740604529792e-10,4.434054905053659e-10,5.998420637657837e-10,7.4495206901905e-09,2.9589843959647803e-09,4.012335141905069,0.0290952351417432
25,1,rest,7.869849072740725e-10,3.389427602487395e-10,4.5073443035333127e-10,5.161838008798238e-09,2.3113772560394048e-09,4.160629638279245,0.0291110009451923
25,4,sleep,1.1000000718803627e-09,7.089390540816136e-10,1.0780000538110432e-09,1.5044861918703888e-08,5.19192534102236e-09,4.001283792980253,0.0274687103285753
25,5,sleep,1.254146362817748e-09,7.918021191001358e-10,1.2215762797036927e-09,1.740793009605556e-08,5.803084930750449e-09,3.999263751940995,0.0259379326245098
25,3,sleep,1.0845976930721411e-09,6.388431068883682e-10,9.60496727843207e-10,1.2999644822042902e-08,4.6526186561613975e-09,4.004741482998784,0.0248274138202909
26,6,sleep,1.356451091029628e-09,6.346518667716355e-10,9.580089181207315e-10,1.710017840227973e-08,4.954371449181841e-09,4.0916549110365885,0.0520708310970381
26,3,sleep,1.1998415421084167e-09,4.977604248415614e-10,7.399956512766021e-10,1.7165908244204542e-08,6.709262142703186e-09,4.028651973984792,0.0570254976925009
26,4,sleep,1.351990906632312e-09,5.34484143576522e-10,8.058321922801834e-10,1.8198899612622688e-08,6.713135902395806e-09,4.045522745909682,0.0549950208007782
26,2,rest,7.997264973353728e-10,3.4187156343617883e-10,4.79510079058871e-10,1.1139043125211e-08,5.206472782281957e-09,4.015146160147696,0.0693821932059593
26,5,sleep,9.60038007277912e-10,5.279465912067512e-10,8.78576526366226e-10,1.7519390675794118e-08,5.1294073263699215e-09,4.059665193788983,0.05365891565135
26,2,sleep,7.295942227981179e-10,3.652419451336525e-10,6.075452614150243e-10,1.4507356061866616e-08,6.2977756021846055e-09,4.008894868098479,0.059814503376338
26,1,rest,1.044442178608605e-09,3.007850999703392e-10,3.2058906997360417e-10,6.398503412487818e-09,3.1835862283888558e-09,4.162864230064633,0.0648589334097323
26,1,sleep,8.028383524203896e-10,3.425272397904994e-10,4.908248033018866e-10,1.1448098529936218e-08,5.209744243037253e-09,4.014597239401997,0.0717512895424867
27,5,sleep,1.4001576172207656e-09,2.8499535759601344e-10,1.3262902341089618e-10,1.7827072752722722e-10,8.288432280299196e-10,4.062277430784598,0.0303876411168321
27,3,sleep,7.285536721859092e-10,2.039491823082427e-10,9.418201508684539e-11,1.4703653324048782e-10,8.409668145851137e-10,4.051469588171867,0.0345016898472136
27,2,sleep,7.618212130326955e-10,2.0107591728931036e-10,8.3018877885741e-11,2.0619870760812983e-10,8.67904511836165e-10,4.049672605083603,0.029872672387678
27,1,sleep,8.542736915392422e-10,2.3024376575943475e-10,8.439182632508043e-11,5.141928289055206e-10,9.183611361900115e-10,4.049988096030821,0.02615439453564
27,1,rest,8.260070006435518e-10,1.9102334693968504e-10,7.492138932255588e-11,1.359145442805394e-09,1.175233835636729e-09,4.051687050750491,0.0271189264085184
27,4,sleep,8.33075825744406e-10,2.1030713693787627e-10,8.987145815160154e-11,4.1008883719451105e-10,9.290120177012907e-10,4.051671191076744,0.0435707638822552
27,2,rest,8.627637713755808e-10,1.9675115594431918e-10,7.437076980880532e-11,6.794821265265995e-10,9.66239702666113e-10,4.05067612231284,0.0256760856555774
27,6,sleep,1.2216816476691688e-09,2.7395209622123617e-10,1.3887458086553795e-10,2.5133958939909326e-10,7.97541736084599e-10,4.0566241919916735,0.0242719848409342
27,7,sleep,2.784217887339482e-09,4.4965223718053807e-10,2.427090593687474e-10,7.299106301580513e-10,9.319846231005712e-10,4.077485343239605,0.0319294238523852
