Subject,Run,Task,BOLD Mean,BOLD Variance,ALFF Mean,ALFF Variance
1,3,sleep,130.4297821657509,51564.942519859535,2.253614123924181,29.293882146226636
1,2,sleep,130.40595031010656,51687.178513193,2.126056054660672,26.224810885720384
1,1,rest,129.37330692744754,51522.24589629301,2.16347659730922,27.17831039083203
1,1,sleep,129.35168281718282,50925.330683914726,2.3105477197076523,31.62361190447289
1,2,rest,128.78992747877123,50463.95247917616,2.257752264897411,30.603217043067424
2,1,rest,144.65825836663336,69964.29234639744,2.106634185370784,28.036349151410835
2,2,rest,144.57929000686812,69046.17830568975,2.4389383841776566,35.10009073970167
3,2,rest,137.5613329483017,52624.702233524265,3.105339936732455,58.47975292660971
3,1,sleep,137.37537769522146,52882.67237250279,2.412796063808224,30.59800758394129
3,3,sleep,137.17470361929736,53099.66850452596,2.596112730000589,39.47376164909349
3,2,sleep,137.05112004662004,52997.627829672616,2.551112215172353,37.21627677226159
3,8,sleep,136.79809832875458,52311.95060158888,3.7229888977154073,87.1756978489066
3,7,sleep,137.01511529095905,52164.21567821493,3.222501936069788,62.01961066424199
3,4,sleep,137.19265641650017,53003.71214893755,2.4649348277984457,35.74213251208839
3,5,sleep,137.22426413170163,52912.58215209024,2.358781143709411,33.121470075156815
3,6,sleep,137.60561586330337,52506.88367918481,3.092925621073656,57.40271541574032
3,1,rest,137.54403588598902,52474.866681064166,2.569650468109021,35.44314400484391
4,7,sleep,177.57126571345322,97195.85806145384,3.0980146553520784,66.56244700577074
4,4,sleep,179.11986792374293,98781.23431551788,2.4225345583543567,41.86545837535908
4,1,rest,178.81975621253747,99460.29393122678,2.4250090338226578,45.84973716144852
4,3,sleep,179.95657617382616,99597.79815275008,2.1345835173428727,30.48740831984528
4,2,rest,178.76318241133865,99142.78835152696,2.626492289277098,54.841443510919
4,5,sleep,178.93110687229438,98485.37994675216,2.2223110524947365,28.533038655937105
4,1,sleep,179.15712966200465,99541.50563346746,2.1604710370701694,33.3586457441798
4,6,sleep,177.90866677072927,97401.69295883576,3.4125758344353843,77.37504824344866
4,2,sleep,179.33255042873793,99326.0942489153,2.139013868509799,30.80173912363711
5,6,sleep,164.21745828130204,83629.55764520248,2.5917960066041807,42.976556688636734
5,2,sleep,164.06940913253413,84374.7573355942,2.1001252776790347,27.613288213915254
5,5,sleep,164.20642576173827,83468.38712629174,2.445578667523571,48.1252541947672
5,2,rest,163.61744386863137,84088.60541906944,2.001337412773932,24.34994720080953
5,1,rest,163.35649064997503,84912.95865085175,2.240187471894552,31.822940958494616
5,4,sleep,164.10903122918748,83870.09527256194,2.544070671605415,47.05793004042635
5,3,sleep,164.10856521603395,84153.2861681289,2.357298961463819,38.13098324944376
5,1,sleep,164.01892201548452,84393.04374639454,2.2950050587219657,37.11089278626108
6,1,sleep,139.49920549242424,68282.88356028683,2.3727257472420686,43.35746359189852
6,3,sleep,139.21742786380287,68089.78462720121,3.1173100807245997,95.15025880016456
6,4,sleep,138.8437674512987,67989.00963061239,4.693664037158603,203.6222366421508
6,2,rest,139.0586672546204,67938.02626923897,2.7798635816984647,48.853794182642666
6,2,sleep,139.5524319222444,68320.48109991956,2.1912673089488046,30.962310000507525
6,1,rest,138.90235867257744,67700.13848936684,1.8276665887241683,16.049844861456904
7,2,sleep,146.11770436854812,61910.92005130753,2.64072606992458,38.88653711162094
7,4,sleep,145.1407196657509,60900.356834141625,2.68143597970099,42.13426009040931
7,2,rest,146.5930044486763,62577.809259232345,3.3655905927538474,68.28414155472943
7,1,sleep,145.71260616466867,61938.67050204052,2.644086550794665,43.4607566233062
7,5,sleep,145.50428475690975,61064.99757821064,2.371935396435904,28.32456980474944
7,1,rest,146.81977989198302,64397.18205338322,3.233706635282594,66.43719102984903
7,3,sleep,146.25907077297703,61837.91102959323,2.5332474483677005,37.45784283241814
8,1,sleep,170.56887325174824,81383.3144842888,2.367845430186131,29.621130312421915
8,7,sleep,169.44843506493507,80435.82855078502,2.5878583122767216,39.523116714786966
8,4,sleep,170.70919642857143,81301.69123508559,2.6800698751140337,44.76244455052661
8,2,rest,169.6115177790959,81276.62903653123,1.9537307890233624,23.02796438183425
8,6,sleep,169.915476502664,80864.63449347403,2.1705061377009773,26.57228271936501
8,3,sleep,170.73835102397604,81626.45119646935,2.3351361007938536,29.45309353490781
8,1,rest,169.23862145666834,81067.33451792032,1.9269648872570344,22.48439152557838
8,2,sleep,170.65773768939394,81023.87901482133,2.907634416959134,58.427877102794646
8,5,sleep,169.91508221986348,80929.36168350336,2.6816042292955737,45.10963224047064
9,6,sleep,147.1853254557942,71961.81704896671,2.4581203775970457,56.54800115969894
9,2,rest,152.94977499063435,73836.84184203717,6.3024329334988485,367.3365542063764
9,1,rest,155.86989816433567,73809.80035473134,2.772562963621271,57.4943173567345
9,5,sleep,146.19213279428905,71972.77139179716,1.8971443519556048,23.548333766587923
9,2,sleep,146.38487665459542,73158.3239414412,1.896821639393884,24.3037401505141
9,1,sleep,148.14951473526477,73388.26232202159,6.322961253578179,419.1643470656076
9,4,sleep,146.32477219655345,72449.53747907514,1.994989209609641,26.952110995729463
9,3,sleep,146.28580413336664,72783.48586857,1.930316439700536,25.544639733976755
10,1,rest,148.6327352022977,72278.21640758967,1.7677847336063923,19.24176318417798
10,6,sleep,148.43034551906428,71783.29087238309,3.706174423586951,103.89300965596529
10,5,sleep,148.8959426823177,72359.77406534799,2.451672983996417,41.17853077067461
10,4,sleep,149.13378703588077,72418.96084479534,2.292364711608118,33.817696698853574
10,2,rest,149.07894404033468,72863.20264625688,2.046664493854947,23.611924423031017
10,3,sleep,149.57367986180486,73064.14146815214,1.9641550959118916,24.56360921286761
10,1,sleep,149.3993010218948,73183.92192154963,1.9846047844601205,24.404856485132893
10,2,sleep,149.50126513070262,73244.78173630733,1.910220721506294,23.7508226203079
11,5,sleep,156.1796421911422,68189.88092234351,2.807744006642348,54.01764896585327
11,2,rest,157.42514886675824,67527.01591032601,1.755739001016816,15.276008057998707
11,3,sleep,157.02083590367965,68171.91161524295,2.151021671086612,29.611462188042037
11,1,sleep,157.4673185772561,67246.93373616219,1.7901842552020366,17.4606067266426
11,4,sleep,156.6811883429071,68098.08757477583,2.7974693372580344,51.09391013390521
11,1,rest,156.77982526848152,67132.00378810393,1.8070689367070865,19.70810376421358
11,6,sleep,156.17511060814186,68239.49462468458,3.582921156994099,86.21664596963826
11,2,sleep,157.23817405511156,67647.08347412666,2.2952297484103945,30.40780803223149
12,3,sleep,153.0533681422744,78828.8417512107,2.863115190500885,57.54470844587794
12,2,sleep,154.80060198135195,79105.2221249415,3.040541824366478,78.44033720442178
12,1,rest,155.9697569773976,77578.20428779797,2.098276376647993,26.84002614948751
12,1,sleep,154.71875052031302,79251.013364223,2.204705399793367,30.68281142132621
12,2,rest,154.37226551573426,78407.98312961221,2.045253853596525,25.242368847143094
13,3,sleep,136.55511623792873,66683.66837497515,6.533845479490412,410.18524022815546
13,1,sleep,150.06658383283383,73884.76469918997,3.920750901070658,94.27851607402654
13,1,rest,138.021847746004,68542.61128600623,2.995129319470366,54.2472070258996
13,4,sleep,135.38835824592076,66300.97399278716,5.873312665717729,277.8306866066086
13,2,sleep,136.84998489010988,66393.79852801736,3.784434888618243,125.59815382117682
13,2,rest,137.60412272102897,68095.9064675246,1.938088084923536,21.998585845134816
14,2,sleep,126.40821203796204,46649.05869616135,3.053334439775985,62.12354933347852
14,1,rest,126.22201092657345,47459.10833589867,2.9448606608566488,59.35747757084187
14,7,sleep,126.3085812937063,46684.43086033574,3.8823657100235263,91.35251043909564
14,6,sleep,125.23656471653348,46203.73890598476,3.7444467145214295,95.41293858634948
14,3,sleep,127.34840707209456,46980.18689472999,2.5727814289326063,41.19139259528
14,5,sleep,125.98914197261072,46900.82826013148,3.44971405426349,72.91882022897953
14,2,rest,125.32568302010488,46574.91232060224,3.305991838334762,65.77915943839585
14,1,sleep,125.29258072136196,46313.680768618135,3.3057871561756693,65.0539738533947
14,4,sleep,126.2699181027306,46794.35794495882,3.7400634108281303,93.54773875870798
15,2,rest,138.6398758116883,65039.95562875087,1.9340968412644668,21.426556924632013
15,3,sleep,139.37715503246753,65654.8981779494,2.371115898848729,37.26657519616083
15,1,sleep,137.68002961621713,63921.76293199483,2.466575498781688,38.87902108695648
15,4,sleep,139.97124319430569,66435.39660338679,1.978749706438439,24.0216773969501
15,1,rest,139.5548618725025,66333.28201933348,2.1367735625652418,33.28490216690468
15,6,sleep,139.26639445970696,65655.18600362646,2.2698214408312265,40.782920601534
15,5,sleep,140.11648352688977,66427.59305797199,1.994192599184747,24.17122390398796
15,2,sleep,137.83057220904095,63653.52305884429,2.139929338843633,22.990917342258523
16,1,sleep,150.37994727147853,70433.85501930637,3.3340545173353338,86.90152079684077
16,4,sleep,150.57588733141858,70391.52680348807,2.6179080884697528,41.28859630755076
16,2,sleep,150.5742935501998,71280.26201093795,2.817162069878884,51.86034719184168
16,3,sleep,150.80517119338995,71110.2585951721,2.595504265967474,42.03693925879172
16,5,sleep,150.76437819472196,70119.25098381139,2.5650239147248817,39.63276464981311
16,2,rest,150.833344389985,70762.16848372808,2.474774839410999,33.19461166242909
16,6,sleep,150.79733102314353,70038.57946466352,2.6671703694720006,40.78142951553172
16,8,sleep,149.5104806027306,69726.4680840051,2.50079724158357,36.70257151085076
16,1,rest,150.97894691246253,70751.7912877396,3.299898412207937,72.74810981667581
16,7,sleep,150.4802032654845,69840.10907739066,3.419150684905388,84.23099264938712
17,1,sleep,165.44403213453214,72788.89593280361,2.81795475266852,59.14004614367296
17,2,sleep,164.96793556443558,73139.12534593552,3.1673984045851573,71.81497240073563
17,1,rest,164.69701946491008,73712.66084073533,2.96957875694239,65.32036845659974
17,4,sleep,163.95867658383284,74218.68954667303,4.4463502358630524,152.0457800957161
17,6,sleep,162.58299799159175,74299.35058023981,3.795191591088206,112.77812584595334
17,5,sleep,164.03526366341993,73339.13579070041,5.077181996428686,189.74014569018576
17,2,rest,165.04729829545454,73004.83475968645,2.287443597049107,30.680769871076983
17,3,sleep,165.15785051406925,73144.85049670801,3.833977013436049,109.14324533627992
17,7,sleep,162.50286346986346,72593.74675678568,5.34228612884095,223.3795219140718
18,1,sleep,169.27071903096902,81601.78689085977,4.545223173298184,126.36634758743234
18,3,sleep,167.64290886197136,80679.5628305118,3.551902575520371,88.69949112619837
18,5,sleep,167.50668572052948,80348.45344225157,3.4902919829609544,65.36043116324088
18,1,rest,144.8584310221029,59029.801030448754,2.441732082691459,33.58997625077511
18,2,sleep,168.77470893689645,80533.55010261964,3.703630626425012,93.19517469434672
18,2,rest,144.26749801760738,59236.93742703168,2.180843148206626,22.075886286187643
18,4,sleep,167.64502353896103,80115.54855993536,3.654829637526003,81.4095040622977
19,1,rest,132.81820925949052,51355.07993348919,2.438661696310171,35.2581372185101
19,1,sleep,131.91022788669665,51052.71303369768,2.517162385993734,35.16888470748829
19,5,sleep,130.58856831709957,51169.38508176892,3.918408309154585,94.15445509401708
19,4,sleep,131.32284727772227,51336.57389786117,3.860214175015346,105.73457445464577
19,2,sleep,131.68746133033633,51394.41199733968,2.859965808337252,47.85068841204271
19,3,sleep,131.31567068348318,51401.85545778897,2.896143496797383,50.218475433965565
19,2,rest,131.4229347371379,50889.05915466388,2.664509741653046,45.6596579696112
20,4,sleep,189.2772298742924,91807.74680830677,3.706380739508552,101.88319118977395
20,2,sleep,190.28556795288048,92063.72729557936,2.81041553160718,45.37264037843802
20,1,rest,189.63384734015983,92433.97810802227,2.7213988986399955,45.57584772617516
20,5,sleep,188.18862054612052,91945.5052616374,3.900936041984838,122.34749264474031
20,2,rest,190.61096586226276,92321.51604306493,2.9866469068068406,54.27146992600076
20,3,sleep,189.9837800012488,91916.54156161829,2.6523089679131897,38.33428999489005
20,1,sleep,190.4248456543457,91940.16418823824,2.492343628506917,34.454559831278345
21,2,rest,155.13643309815183,83159.4068424906,2.6218839014774544,39.96571775487951
21,1,rest,154.27230610014985,82150.4262180814,2.590545990878008,43.96505062172669
22,1,rest,168.22153284215784,91726.71086069994,2.032457081507935,36.56784063486841
22,4,sleep,169.90538393897768,92302.2567875299,2.8259271839329982,50.11246691861031
22,2,rest,168.5975290959041,91727.16899185286,2.44300554433494,64.28093978285216
22,2,sleep,169.66791330544456,92648.16661554042,2.6158288597385835,51.08993983328408
22,1,sleep,169.03901678529803,92439.32413077728,2.405701196058597,37.12722728870131
22,5,sleep,170.2352694493007,92451.7003226016,2.401031967865129,39.686757633010885
22,7,sleep,169.59785711163835,92097.18110509598,2.7483489301216943,53.39206785591716
22,3,sleep,169.79142936230437,92159.2736003123,2.953554933134668,57.98085055400971
22,6,sleep,169.42446201714952,92071.34721230356,2.4713708119622035,37.61366012069924
22,8,sleep,169.55751914751914,91599.57952916836,2.83587710155221,65.56853392071437
23,4,sleep,148.0490152139527,59144.37517439023,2.121122609532098,28.704613043879046
23,3,sleep,148.32558248002,59805.10332453262,1.5173503923185276,7.883720176639104
23,2,rest,146.02077701985513,58380.61656964223,2.5612080724484656,42.2101030224229
23,6,sleep,147.4930280969031,58204.10732618426,2.122170426136885,24.571572829058805
23,1,rest,157.28534137737262,67503.26114164336,2.217724861871112,27.271476114399924
23,5,sleep,148.18861448967698,58799.7675062635,2.2634744081958544,29.940897386938843
23,7,sleep,147.95600096778222,58768.99629519788,1.952448994615534,20.19722200766584
23,8,sleep,147.26290715534466,58184.21417276379,2.333344778455804,32.0106675722373
23,2,sleep,147.63555249958375,59627.04101854344,1.7481780152005475,13.954622284969776
23,1,sleep,145.48960157550783,58076.18316761776,3.11416210667886,69.72049461103187
24,1,sleep,143.25350369422245,50914.23335776556,1.9349382457991524,19.81138285254472
24,3,sleep,143.59570866633368,50917.03159118305,1.815591873164528,15.96065224610848
24,6,sleep,143.8087330482018,50315.88032476402,4.009341784410439,112.27997507491432
24,4,sleep,143.68866787379287,50734.64436185113,2.4069082165374263,34.58499149623758
24,2,sleep,143.5741846278721,50903.27460301397,1.7968107411308742,14.824697988105228
24,1,rest,143.77801482892107,51158.011265603214,1.838561417986291,17.39200671717382
24,2,rest,143.25466748876124,51000.15533640317,1.9422219425717084,17.199912098807282
24,5,sleep,144.10691358641358,50627.72926610094,2.4273310843282268,29.081856514269123
25,1,sleep,142.32340994422245,61842.35271332554,1.6810069298716737,12.474573505509202
25,5,sleep,142.40940572968697,61745.265049483685,1.7701959022480809,14.64913068899002
25,1,rest,141.58866382055444,61794.13052215589,1.8885365261055616,29.901168110951165
25,2,rest,141.84050338723776,61445.729764298885,1.8379500852081312,23.958409113957178
25,4,sleep,142.4689572927073,61826.61857139845,1.7427560117872938,15.039488392838928
25,3,sleep,142.60903024059274,61976.25869338857,1.7598474431858522,15.148180276507842
25,2,sleep,142.79936633158508,62174.66508428264,1.7924960165168708,15.72907373221705
25,6,sleep,141.5834708520646,61026.3569290536,2.169141101333309,23.4107841436501
26,6,sleep,127.147334758991,64492.38623291342,2.76270717098856,57.95561855168542
26,3,sleep,128.34895690767567,64463.42008795715,2.336293059785745,39.650702460379634
26,4,sleep,128.05365401265402,64576.97996723411,1.981155323531768,29.26759075209428
26,5,sleep,127.14917019438894,64843.30305549782,1.81896613720868,20.93016502406048
26,1,sleep,128.6835645188145,64783.03717725661,1.414091433875109,7.605298991507754
26,1,rest,127.9960839473027,64660.159490377606,1.471521782463021,8.928929992055547
26,2,sleep,128.55076963661338,64602.70692743917,1.539072178185596,11.151921426366442
26,2,rest,128.63897318306692,64947.47280967487,1.5773827137400158,10.623266493152702
27,7,sleep,170.8504460435398,78900.46668367804,6.9293378073619945,414.6973145688008
27,2,rest,171.34775087412586,78585.56245132268,3.6264676614569535,103.28020918499298
27,3,sleep,171.84864120254744,79263.89990631324,1.9695363259350307,22.89464586687282
27,6,sleep,170.78538937104562,78545.71560077551,4.824972409140333,238.9134070356619
27,1,sleep,171.45664462620712,78345.88707067374,3.207120445535607,88.46717474028041
27,5,sleep,170.66662703962703,77981.31517981835,6.198513065783645,260.91385221595084
27,1,rest,170.46891382055443,77869.30952965353,3.535998828394929,107.74623891090936
27,2,sleep,172.15504178113554,79229.57754576455,4.137525012273402,178.1657283730637
27,4,sleep,171.40458466533465,78621.77007806508,5.224713108257761,214.90354978088257
